Location,Name,Category,Description,Latitude,Longitude,Altitude,Date verified,Water,Composting sawdust,Recycling center,Artisan goods,Open,Electricity,Kitchen,Parking,Restaurant,Wifi,Big rig friendly,Tent friendly,Pet friendly,Showers,Toilets,Sanitation dump station,Outdoor gear,Groceries,Bakery,Rarity in this area,Repairs vehicles,Repairs motorcycles,Repairs bicycles,Sells parts,Recycles batteries,Recycles oil,Bio fuel,Electric vehicle charging
"Carrera 10B # 28-1 a 28-99, Cartagena de Indias, Bolívar, Colombia",Casa Tatis,Hostel,A reasonably-priced hostel in the Getsemani neighborhood of Cartagena. Has private rooms with AC. Breakfast included.  No parking on-site but there are secured lots nearby.,10.420333,-75.545217,,2014-03-27 03:46:20 UTC,Yes,,,,Yes,Yes,Yes,Garage Nearby,No,Yes - Unknown,No,No,Unknown,Cold,Yes,,,,,,,,,,,,,
"Cl. 30 #10c-1 a 10c-61, Cartagena, Bolívar, Colombia",Hotel San Roque,Hostel,"The kitchen is very small, but the rooms have AC, are relatively cheap and breakfast is included. They will cut you a deal if you stay three or more nights. Wifi, Cold showers, walking distance to old town, nice owners, a/c. We paid 171.000 for 2 Nights. No parking on-site but there are secured lots nearby.",10.422585,-75.544191,0.2890206575393677,2016-08-23 21:32:23 UTC,Potable,,,,Yes,Yes - At Sites,Yes,No,No,Yes - Fast,No,No,No,Cold,Running Water,,,,,,,,,,,,,
"Vías Parque Nacional Tayrona, Santa Marta, Magdalena, Colombia",Camping Castillete,Established Campground,"A (usually) quiet place to camp on the beach in Tayrona. Water is not drinkable, but the restaurant sells simple meals and drinks. Friendly owners. Not safe to swim on the beach most times of the year. Trails to the more popular swimming and snorkeling beaches start nearby, or they can be reached by car in several minutes. A bit pricey considering the park fees on top of the cost to camp. If you are sleeping in your car, note that you cannot drive to the palapa beach area, you'll have to park in the back near the restaurant.  General parking available away from beach area",11.305417,-73.916467,3.1427597999572754,2025-05-26 00:00:00 UTC,Non-Potable,,,,Yes,No,No,,Yes,Yes - Average,Yes,Yes,No,Cold,Running Water,No,,,,,,,,,,,,
"Calle 17, Taganga, Santa Marta, Magdalena, RAP Caribe, 470001, Colombia",Hotel Villa Esther,Hostel,"A nice, quiet place to stay in Taganga. Great kitchen and friendly owner. Rooms with AC available. Nice open courtyard with tables, chairs and fans.",11.267443,-74.188412,18.8512202113317,2019-11-09 03:37:48 UTC,Non-Potable,,,,Yes,Yes - At Sites,No,Yes,Yes,Yes - Fast,No,No,No,Cold,Running Water,,,,,,,,,,,,,
"Calle 3 # 25-2 a 25-100, Aguachica, César, Colombia",La Hosteria Del Viajero,Hotel,A good midway stop between the north coast and central highlands. Restaurant next door serves a decent and cheap breakfast. Rooms with AC available.  Parking available at the car wash next door.  Also a restaurant right next door.,8.311583,-73.609783,,2014-03-27 03:46:20 UTC,Yes,,,,Yes,Yes,No,Garage Nearby,Yes,Yes - Unknown,Unknown,No,Unknown,Cold,Yes,,,,,,,,,,,,,
"San Gil - Charalá, San Gil, Santander, Colombia",Hotel Posada Campestre,Established Campground,"Looks great on paper - pool with swim up bar, camping next to a river, free coffee, small kitchen, but it's a horrible place to camp, especially on the weekend. Incredibly noisy at night, unresponsive staff and a long uphill walk from the camping area to the parking lot. A terrible place to put tent.",6.539267,-73.126900,,2014-03-27 03:46:20 UTC,Yes,,,,Yes,Yes,Yes,,Yes,Yes - Unknown,Unknown,Yes,Unknown,Cold,Yes,Unknown,,,,,,,,,,,,
"I-45A # 2 a 100, Pinchote, Santander, Colombia",No Name Cabanas,Hotel,"We moved to these cabins shortly after a sleepless night Hotel Posada Campestre. Nestled between two large river-front hotels, it was a good place to catch up on sleep. The very friendly owner brought us coffee every morning.",6.544750,-73.165000,,2014-03-27 03:46:20 UTC,Yes,,,,Yes,Yes,No,Yes,No,Yes - Unknown,Unknown,No,Unknown,Cold,Yes,,,,,,,,,,,,,
"Cra. 9 #16-2, Villa de Leyva, Boyacá, Colombia",Renacer Hostel. Colombian Highlands,Established Campground,"This is a fantastic place to stay. Plenty to do, lots of space, great facilities and a quiet camping area. Nice hot and clean showers.  There are several nice grassy areas where you can park if you sleep in your car. Good internet. Free coffee. $18k per person. ",5.641230,-73.513210,2235.0,2025-04-24 00:00:00 UTC,Non-Potable,,,,Yes,Yes - At Sites,Yes,,Yes,Yes - Fast,No,Yes,Yes,Hot,Running Water,No,,,,,,,,,,,,
"Guatavita - Sesquile, Guatavita, Cundinamarca, Colombia",Finca Monticello,Established Campground,"A quaint place in a quaint town. As usually, very friendly owner who made us feel right at home. Quiet campgrounds in front or behind the property. Areas for grilling and campfires.",4.938000,-73.826467,0.0,2020-02-10 19:42:07 UTC,Yes,,,,Yes,Yes,No,,No,No,No,Yes,Unknown,Cold,Yes,Unknown,,,,,,,,,,,,
"Unnamed Road, Manizales, Caldas, Colombia",La Hacienda Venecia,Established Campground,"A very relaxing guesthouse with great camping spots along a river running through a coffee farm. Very helpful management. A great pool with hammock-lined patio for chilling. Restaurant serves set meals for a small fee and coffee, rum and beers are for sale. Espresso machine, coffee roaster and a fresh supply of beans grown on-site are free to guests. Grill available for use outside. The road in can be a bit bumpy, 4x4 required if you come from the south as the road is washed out into the river. 
The Hacienda now has two places to stay -  the main Casa at 350k COP a night an a Hostal that has been open about a year. There is a third place that was at the original coordinates that is being redeveloped. The place to stay in a van is the Hostal (5.037147, - 75.565742). They do a decent lunch there if you want (15k COP).  The Hostal does have a kitchen. 
",5.038230,-75.563700,1334.0,2025-05-27 00:00:00 UTC,Potable,,,,Yes,Yes,Yes,,Yes,Yes - Fast,No,Yes,Yes,Hot,Running Water,Unknown,,,,,,,,,,,,
"Carrera 6 # 2-2 a 2-100, Cali, Valle Del Cauca, Colombia",La Casa Cafe,Hostel,"A simple and cheap hostel to stay at in Cali. Kitchen isn't the best, but the restaurant is decent. Beds are harder than your average patch of dirt and grass. Dorms and private rooms available but no AC.  No parking on-site; street parking is not  recommend.",3.447617,-76.539133,,2014-03-27 03:46:20 UTC,Yes,,,,Yes,Yes,Yes,No,Yes,Yes - Unknown,Unknown,No,Unknown,Cold,Yes,,,,,,,,,,,,,
"Unnamed Road, Cali, Valle del Cauca, Colombia",Reserva Ambiental La Castellana,Established Campground,"Another top pick on our trip. Friendliest owners on the planet. On the road to Pance there are dozens of places to camp, but you should hold out until the end of the road for this gem. All the facilities including internet. Beautiful property, tons of space to spread out. Areas to grill, watch TV, hang out, go for a swim and fish.  Said to be internet as of August 2015

NOT bigrig friendly. Progressively worse road as you come towards the end.",3.334083,-76.639567,1950.0,2023-11-18 00:00:00 UTC,Yes,,,,Yes,Yes,Yes,,Yes,Yes - Slow,No,Yes,Yes,Cold,Yes,Unknown,,,,,,,,,,,,
"Cl. 4 #11-2 a 11-116, Popayán, Popayán, Cauca, Colombia",HostelTrail.com,Hostel,"A decent hostel, part of a larger network of hostels, in Popayan. All of the facilities you would expect from a downtown hostel in a central location. TV room, good kitchen and a couple common areas for hanging out. Rooms on the street are very noisy.  Two secured parking lots are within blocks.",2.443633,-76.610117,0.0,2015-11-18 18:21:51 UTC,Yes,,,,Yes,Yes,Yes,Garage Nearby,No,Yes - Unknown,Unknown,No,Unknown,Hot,Yes,,,,,,,,,,,,,
"Vía a las Lajas, Colina Verde, Las Lajas, Ipiales, Exprovincia de Obando, Nariño, RAP Pacífico, 524067, Colombia",Hotel Kuelap,Hotel,"A very simple place at the end of the main parking where the trails lead down to the church, next to the internet cafe. We ended up here because it was cheaper than camping. There are a few other hotels in the area that were cheaper than what we found in Ipiales. A good place to stay before crossing the border as it's only a 15 minute drive to Ecuador.  Parking lot in front is guarded at night.",0.807817,-77.583519,2656.0,2025-05-14 00:00:00 UTC,Yes,,,,Yes,Yes,No,Street Parking,Yes,Yes - Average,Unknown,No,Unknown,Hot,Yes,,,,,,,,,,,,,
"Cl. 30 #1-2, Cartagena, Bolívar, Colombia",Navy Museum Parking lot,Overnight Prohibited,"*Moderator Note: Overnight camping/parking is NOT available at this location.
....
Large car park where we parked for a night. Cost: Col 23k. From approx 8pm until 1pm next day. The spaces in the car park itself are quite short but there is room for bigger vehicles by the entrance. 24hr Security. .",10.421217,-75.552700,0.0,2024-07-13 00:00:00 UTC,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
"Funes # 2, Imues, Nariño, Colombia",Balneario Pilcuan Viejo,Informal Campsite,"Overnight stay in a wasted balneario close to El Pedregal. Stay there only if no other possibility.

Price:12000 Colombia Peso",1.022217,-77.476133,,2014-04-19 15:02:00 UTC,Yes,,,,Yes,No,Unknown,,Unknown,No,Unknown,Unknown,Unknown,Yes,Yes,,,,,,,,,,,,,
"Vía Principal El Bordo, Patía, Cauca, Colombia",Club Campestre Miravalle,Hotel,"No longer accepting overlanders (as at September 2023). You can only stay in the rooms/cabins. 

Nice grassy stayground, you can use the hotel's swimming pool included in the price. Cold showers only. Watch for mosquitos. Restaurant offers good food. 

Price:30000 Colombia Peso",2.108517,-76.989233,0.0,2023-09-05 00:00:00 UTC,Yes,,,,Yes,Yes - Not at Sites,No,Unknown,Yes,Yes - Fast,Unknown,Unknown,Unknown,Warm,Running Water,,,,,,,,,,,,,
"Unnamed Road, Cali, Valle del Cauca, Colombia",Hostel We can't remember the name,Hostel,"Nice hostel with no name in the beautiful valley of Rio Pance. We really enjoyed our stay there. The hostel offers hostel-owned walking tracks. 

Price:20000 Colombia Peso",3.324700,-76.628870,,2014-04-19 15:02:00 UTC,Yes,,,,Yes,Yes,Unknown,Unknown,Unknown,Yes - Unknown,Unknown,Unknown,Unknown,Yes,Yes,,,,,,,,,,,,,
"Autopista Medellín-Bogotá, Sonsón, Antioquia, Colombia",Camping at the entrance to Reserva Natural Rio Claro,Informal Campsite,"Parking lot at the entrance of the Reserva Natural. Price for camping includes entrance fee. Facilities are a little bit in a distance. Hot temperatures.
Just naughty and rip off! We arrived at the afternoon and asked if we can stay overnight behind the gate. A badly humored lady said no. No camping from 06 December till 31. March possible. After we show her that a lot of overlanders stood there, she discussed with two other ladies. Than we got the allowance to stay at the eco hotel one km inside the park for 50.000 cop. Because our motorhome has 7 meters we diside to walk the small path to see if it is possible. It was and we disided to stay overnight. As we returned the price was 50.000 PER PERSON. Dirty trick!!!",5.898733,-74.858367,0.0,2024-06-13 00:00:00 UTC,Non-Potable,,,,Yes,Yes - Not at Sites,No,,Yes,No,Yes,Yes,No,Cold,Running Water,,,,,,,,,,,,,
"Cra. 19 #1-11, Aguachica, Cesar, Colombia",Hotel El Bosque,Hotel,"From San Gil to P.N. Tayrona you may stay one night in Aguachica. We found this hotel by the help of a local hotel broker. Nice hotel with AC rooms and swimming pool.

Price:60000 Colombia Peso",8.312017,-73.615217,0.0,2017-09-07 20:57:38 UTC,Non-Potable,,,,Yes,Yes - Not at Sites,No,Secure Parking,No,No,Yes,No,No,Warm,Running Water,,,,,,,,,,,,,
"Mingueo-Santa Marta, Santa Marta, Magdalena, Colombia",Camping Los Angeles,Established Campground,"One of the most beautiful places we have ever been! You can stay right in front of the beach under coconut palms. Really romantic place to stay. Watch for mosquitos. The companies offering the Ciudad Perdida trek will pick you up at the hostel.

Price: 40,000 Colombia Peso per Person",11.293617,-73.888817,0.0,2025-03-09 00:00:00 UTC,Non-Potable,,,,Yes,Yes - Not at Sites,No,,Yes,Yes - Average,No,Yes,Unknown,Cold,Running Water,Unknown,,,,,,,,,,,,
"Carrera 1, Marbella, Cartagena, Dique, Bolívar, RAP Caribe, 472000, Colombia",Hotel Bellavista + Camping,Hotel,"Famous stay for overlanders while waiting or shipping the car to/from Colombia. The hotel is basic but offers all services needed. At the promenade in Cartagena.

Hotel reopened after the pandemic. Colonial style hotel, the rooms in the main tract are newly renovated, have a fan and AC (150.000 COP/noche). There are also older rooms with fan 120.000 COP. Walled parking in a dirty courtyard with security cameras and night guard. Gerhard speaks German. Restaurants, Bars and a Ara supermarket nearby. Beach right in front. Parking not nice for camping but hotel is okay and very nice people.",10.435222,-75.538314,3.7417612140998244,2025-01-14 00:00:00 UTC,Non-Potable,,,,Yes,Yes - Not at Sites,Yes,Yes,No,Yes - Fast,Yes,No,Yes,Cold,Running Water,,,,,,,,,,,,,
"16-14, Carrera 20, Comuna 1, Pasto, Centro, Nariño, 520003, Colombia",Hotel Chambu,Hotel,Great place to stay before crossing into Ecuador. Price has gone up to 80k/night but the showers were super hot and the beds were comfortable and clean. Fast wifi. Secure parking available under the hotel but anything over 2.6m won't fit.,1.209170,-77.277500,2610.0458984375,2019-11-01 00:00:00 UTC,Potable,,,,Yes,Yes - At Sites,No,Yes,Yes,Yes - Fast,Yes,No,No,Hot,Running Water,,,,,,,,,,,,,
"Tunia, Panamericana, El Pinar, Piendamó, Centro, Cauca, 190530, Colombia",Near Terpel station,Informal Campsite,"A Terpel station with some space to park for the night. Chosen because we are on grass instead of concrete like others. Tienda, pumps and bathroom open all night.",2.698060,-76.533330,1759.0,2024-11-28 00:00:00 UTC,Potable,,,,Yes,Yes - Not at Sites,No,,Yes,Yes - Fast,Yes,Yes,Yes,Cold,Running Water,,,,,,,,,,,,,
"Carrera 23A Sur, Buga, Centro, Valle del Cauca, 762001, Colombia",Rear of Primax Gas Station,Informal Campsite,It's now an Primax gas station. I had to fill up the tank. Noisy.,3.896390,-76.311670,992.1429443359375,2021-07-02 00:00:00 UTC,No,,,,Yes,No,No,,No,No,Yes,No,Unknown,No,Running Water,,,,,,,,,,,,,
"Carrera 52, Zamora, Comuna 2 - Santa Cruz, Perímetro Urbano Medellín, Medellín, Bello, Valle de Aburrá, Antioquia, 30005, Colombia",Esso/Mobil oil pit,Informal Campsite,"Save for the super-friendly and helpful guy who welcomed us here and made us coffee, there is little good to say about this place. It's in a very dodgy part of town with many shady characters and hookers hanging around. Very noisy with trucks all night. We arrived late and we were tired after a long day so we stayed and felt safe with the guards, but it was the worst night's sleep we've had in a long time. Only come here if you are desperate and self-contained.",6.308890,-75.555560,0.0,2017-12-29 00:00:00 UTC,Unknown,,,,Yes,Unknown,Unknown,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Yes,,,,,,,,,,,,,
"steven excursiones, Carrera 3, Bocagrande, El Laguito, Cartagena, Dique, Bolívar, 130001, Colombia",Hotel Puerta del Oeste (Rm 102 then 204),Hotel,"Hotel con aparcamiento en la puerta y aire acondicionado, 75.000 p la habitación doble.

Parking available, Wifi, aircon and laundry service (we found it expensive so used the laundry service around the corner)",10.398060,-75.559170,-11.0,2016-06-12 00:00:00 UTC,Unknown,,,,Yes,Unknown,Unknown,Unknown,Unknown,Yes - Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,,,
"Puerto Velero, Colombia",Puerto Velero,Wild Camping,Long sand Beach. Parking on beach in front of row of Palapas. Absolutely deserted during the week. There are restaurants which I assume are open at the weekend but were closed. Free. Porta-toilets are available.,10.950867,-75.028767,51.20660400390625,2025-02-09 00:00:00 UTC,No,,,,Yes,No,No,,Yes,No,Yes,Yes,Yes,Cold,Running Water,,,,,,,,,,,,,
"Mingueo-Santa Marta, Santa Marta, Magdalena, Colombia",Casa Grande,Established Campground,"Beautiful and relaxed beach camping with power, flush toilets, cold showers and big sinks for dishes. Wifi now available (pw: [Password removed by Moderator.]). Palapas, picnic tables and hammocks. Large area available for camping – however sand gets deep towards front. This is right next to Tayrona NP but not in Park. Small restaurant and bar on site. Empty during week and slightly busier at weekends but not too bad. 35.000pp - seems to be a better deal than others along this stretch of sand. 
",11.278200,-73.865150,10.0,2025-05-14 00:00:00 UTC,Non-Potable,,,,Yes,Yes - Not at Sites,No,,Yes,Yes - Slow,Yes,Yes,Yes,Cold,Running Water,No,,,,,,,,,,,,
"La Mata-El Burro, Pelaya, Cesar, Colombia","Terpel Petrol Station, Pelaya",Informal Campsite,Petrol stations just outside a small town. Quiet over night. No Facilities. Free.,8.680233,-73.658417,69.94852447509766,2017-02-16 20:54:57 UTC,Unknown,,,,Yes,Unknown,Unknown,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,,,
"San Gil-Piedecuesta, San Gil, Santander, Colombia",Hotel Casa Grande,Established Campground,"C40000 per person per night camping. Water, power (from socket by gate), showers (cold) and nice toilets. Big swimming pool – cool but very refreshing. Owner is father of owner of Casa Grande on coast – very welcoming. Turn from road is not that obvious but is opposite petrol station about 5km South of town – up the hill. Pass over narrow bridge, through mock castle gateway (high clearance – we made it underneath with an inch or two to spare) and down dirt track to Candado. The left turn between the gateway and the bridge on the way out is tight, may not be possible for vehicles much longer than us (25 feet).",6.570383,-73.108067,0.0,2025-06-22 00:00:00 UTC,Natural Source,,,,Yes,Yes - At Sites,No,,Yes,Yes - Average,Yes,Yes,Yes,Cold,Running Water,Unknown,,,,,,,,,,,,
"Villa de Leyva - Arcabuco, Villa de Leyva, Boyacá, Colombia","Camping San Jorge, Villa de Leyva",Established Campground,"Beautiful camping with European standards. Very clean bathroom with hot shower. Pet friendly.

En el Camping San Jorge somos PETFRIENDLY y te brindamos una amplia zona para acampar, zona de fogata y bbq, baños con sanitario, lavamanos, ducha con agua caliente, lavadero y lavaplatos, restaurante para desayuno tipo americano y adicionalmente la zona de parqueo esta incluida en la tarifa Vendemos leña para fogata y alquilamos colchonetas, cobijas, almohadas, toallas y juegos Estamos ubicados a 2,2 km de la plaza central de Villa de Leyva, son 7 minutos en carro, 6 minutos en moto o 25 minutos caminando una ubicación perfecta para descansar, conectarse con la naturaleza sin alejase demasiado de la ciudad y poder ver las constelaciones Te ofrecemos un servicio con 25 años de experiencia en el sector siendo el camping más antiguo de Villa Ven y visítanos con tus amigos, pareja, familia o tus mascotas!",5.648155,-73.518656,0.0,2025-03-27 00:00:00 UTC,Potable,,,,Yes,Yes - At Sites,No,,Yes,Yes - Fast,Yes,Yes,Yes,Hot,Running Water,Yes,,,,,,,,,,,,
"I-55 # 1 a 99, Santiago de Tunja, Boyacá, Colombia","Terpel Station, Outside Tunja",Informal Campsite,Terpel Station. Free. Good clean toilets in small shop. Free.,5.491650,-73.403083,,2014-04-30 21:58:03 UTC,Unknown,,,,Yes,Unknown,Unknown,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,,,
"Cra. 100a #80a-54 a 80a-98, Bogotá, Colombia","Secure Parking, Portal 80 Mall",Informal Campsite,Secure Parking next to Portal 80 Mall (excellent mall with on/off free wifi). COP 34k per 24 hours. Transmilenio end of line is just next to mall – can take bus from here straight to Av. Jimenez for La Candelaria region. Bus J24 to town and D70 back from Universidades.,4.712083,-74.108883,0.0,2025-06-04 00:00:00 UTC,No,,,,Yes,No,No,,No,No,Yes,No,Yes,No,No,,,,,,,,,,,,,
"I-50 # 1 a 50, Fresno, Tolima, Colombia","Terpel Petrol Station, Fresno",Informal Campsite,Overnight stop. It was late and we didn’t have much choice. Attendant asked for COP 10k for night. Quiet overnight. Very small area and we just managed to squeeze in at back.,5.154833,-75.031933,1500.0,2023-02-12 00:00:00 UTC,Unknown,,,,Yes,Unknown,Unknown,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,,,
"Santa Rosa de Cabal, Risaralda, Colombia",Bus Parking. Termales de Santa Rosa,Informal Campsite,"Moderator Note: Overnight parking may not be permitted on the weekend.
.....
We were allowed to stay at the bus parking lot. It was during the week and not many people were there. We did the excursion with a nice guide and enjoyed it a lot! Also the thermal pools are nice because the water has a great temperature and the view is amazing.",4.842980,-75.555820,2037.4208984375,2024-08-23 00:00:00 UTC,No,,,,Yes,No,No,,No,No,No,No,No,No,No,,,,,,,,,,,,,
"Vía al Valle del Cocora, Salento, Quindío, Colombia","Hebron Restaurant/Hotel, Valle de Cocora",Informal Campsite,"COP 12,000 per night. Access to shower and toilet. No Hot water. There is a level area outside the main building to park on. They only let us stay one night as they were hosting a cycling event the next day but said usually it wouldn’t have been a problem for us to stay longer. We moved across the road.",4.636483,-75.488700,1981.0836181640625,2019-08-15 22:00:20 UTC,Non-Potable,,,,Yes,Yes - Not at Sites,No,,Yes,No,Yes,Yes,Yes,Cold,Running Water,,,,,,,,,,,,,
"Vía al Valle del Cocora, Salento, Quindío, Colombia","Los Palmas Restaurant and Eco-Hotel, Valle de Cocora",Established Campground,"Cold Shower, toilets (good ones in restaurant and less good ones in camping area) bar and restaurant. Power is available from outside sockets by coffee shop. 25000 COP per person per night (July 2023). The restaurant is really good, they serve some fantastic trout and the owner is very friendly. Parking is in the large parking lot of the camping area. Very quiet overnight.",4.636933,-75.488883,2425.0,2023-07-06 00:00:00 UTC,Non-Potable,,,,Yes,No,No,,Yes,No,Yes,Yes,Yes,Cold,Running Water,Unknown,,,,,,,,,,,,
"Carretera Panamericana, Piendamó, Centro, Cauca, RAP Pacífico, Colombia","Petromil, El Hogar",Informal Campsite,"Petrol station with big area for parking. Showers and toilets. Small garage, restaurant and convenience store. Free.",2.708417,-76.540167,0.0,2021-04-15 17:23:25 UTC,Unknown,,,,Yes,No,No,,Yes,Yes - Average,Yes,No,Unknown,No,No,,,,,,,,,,,,,
"Via Estrecho del Magdalena, San Agustín, Huila, Colombia",Hostal Hacienda Anacoana,Hostel,"Parking on driveway of beautiful hotel in lovely grounds. Toilets. Power with long lead from outside rooms. Water from laundry room – we didn’t fill because it had funny colour. Restaurant for nice meals. Hot shower available on request. Cost: 15,000 COP per night. Hotel can also arrange horse riding in surrounding area.",1.899767,-76.281117,0.0,2023-12-12 00:00:00 UTC,Unknown,,,,Yes,Unknown,Unknown,Yes,Yes,Yes - Slow,Unknown,Unknown,Unknown,Hot,Running Water,,,,,,,,,,,,,
"Vía Sta. Marta - Taganga, Taganga, Santa Marta, Magdalena, Colombia",Tayrona Dive Center,Informal Campsite,"*see update on last post*

Finding a place for three vehicles to camp in Taganga was hard, but we camped at the Taganga Dive Shop which had a very friendly owner. A room was opened up so we had toilet and hot shower. They also have rooms. Nice and quiet overnight.  Price: 10",11.264983,-74.190133,30.0,2024-07-13 00:00:00 UTC,Non-Potable,,,,Yes,Yes - At Sites,No,,Yes,Yes - Average,No,No,Unknown,Cold,Running Water,,,,,,,,,,,,,
"Bucaramanga-San Alberto, Rionegro, Santander, Colombia",Balneario Camp,Established Campground,"Camped on gravel/grass next to a building so we had shelter when it rained. Power, toilet and cold shower. They had a restaurant we did not use except for coffee.  Price: 10.000 pesos. Big rig friendly. Gps position is correct, there  is a place to park the car on the left when arriving. We ask the people who live in the house, they open the door on the left for us. Quite easy, seems the stuff leave at 7;30pm.",7.290567,-73.153900,692.0,2019-10-07 13:21:15 UTC,Natural Source,,,,Yes,No,No,,Yes,No,Yes,Yes,Yes,Cold,Running Water,Unknown,,,,,,,,,,,,
"I-45A # 2, San Gil, Santander, Colombia",Balneario Camp San Gil,Established Campground,"Camped on a gravel parking lot. Toilet was open all night. People was swimming in the river, did not look to tempting for us and we do not know about showers. No other facilities. There was a few buildings and cafes around and when we arrived there was only on that was open. We paid there, but do not know if that was right according to where we parked.  Price: 6500 pesos (but we are not sure if we paid the right person)",6.555967,-73.111517,1232.0,2014-06-06 14:35:26 UTC,Unknown,,,,Yes,Unknown,Unknown,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,,
"Vado Real - Oiba, Suaita, Santander, Colombia",El Ganadero Rest Camp,Established Campground,Camped in a gravel parking lot a bit away from the road. A room was opened for us so we could use the toilet and hot shower. Quiet overnight.  Price: 3000 pesos to the night guard and we had dinner in the restaurant,6.087233,-73.386950,1530.0,2016-01-19 13:06:08 UTC,Unknown,,,,Yes,Unknown,Unknown,,Yes,No,Yes,Unknown,Unknown,Hot,Running Water,Unknown,,,,,,,,,,,,
"Cl. 12d #3-76, Bogotá, Colombia",Cranky Croc Hostal,Hostel,"A nice, clean and fairly new looking hostel that has dorms from 50k, pods a bit more and privates from 130k with shared bathroom. Has nice hangout areas, kitchen for guests and a bar with breakfast and dinner. Parquedos next door but the owner, Andy, was more than happy to let me park my motorbike inside, double check beforehand though. Breakfast not included but available from the bar/restaurant. Good location. Great bilingual staff, no volunteers lazing about, none of the usual hippy pallet furniture vibe. Definitely recommended. ",4.600017,-74.069950,2626.0,2024-11-13 00:00:00 UTC,Non-Potable,,,,Yes,Yes,Yes,Garage Nearby,Yes,Yes - Fast,No,No,No,Hot,Running Water,,,,,,,,,,,,,
"Tatacoa, Villavieja, Huila, Colombia",Camp Tatacoa Observatory,Informal Campsite,Camped on the gravel parking lot next to the observatory. Toilet was open all night and there were some outdoor showers we did not try. Really quiet at night.  Price: 7500 pesos,3.234350,-75.170167,469.0,2025-06-19 00:00:00 UTC,Non-Potable,,,,Yes,No,No,,No,No,Yes,Yes,Yes,Cold,Running Water,,,,,,,,,,,,,
"Neiva-San Agustín, Gigante, Huila, Colombia",Camp Villa Claudia,Informal Campsite,"Camped on the gravel parking lot of this hotel and balneario, it was on Highway 45. Nice location. The clean toilets (with toilet seats and paper) were open overnight and they had showers, but we did not try them. Huge and good dinner portions that we paid 32.500 pesos for including some beers.  Price: 20.000 for 2 persons (1 vehicle)",2.406367,-75.530750,900.0,2025-06-11 00:00:00 UTC,Non-Potable,,,,Yes,Yes,No,,Yes,Yes - Fast,Yes,Unknown,Yes,Cold,Running Water,,,,,,,,,,,,,
"Vía Laguna de la Cocha, Pasto, Nariño, Colombia",Camp Chalet Guamuez,Informal Campsite,"Update: June 2025 - Beware of cost: 50,000 cop plus 16,000 pp to use shower. Beautifully maintained property with flower gardens overlooking the lake LOTS OF SPACE for motorhomes. GREAT GARDEN !!",1.137767,-77.141417,2806.0,2025-06-15 00:00:00 UTC,Yes,,,,Yes,No,No,,Yes,Yes - Average,Yes,No,Yes,Hot,Running Water,,,,,,,,,,,,,
"Vía al Volcán del Totumo, Santa Catalina, Bolívar, Colombia",Parking by Volcan Totumo,Wild Camping,"Good overnight place. Otherwise no toilet available infrastructure. Quiet. Free. Mud COP 5,000 (now 10k) per person. -  AParking lotrox. 1 hour north of Cartagena",10.744360,-75.241490,9.545151478853597,2021-11-27 00:00:00 UTC,Non-Potable,,,,Yes,No,No,,Yes,No,Yes,No,Yes,Cold,Pit Toilets,,,,,,,,,,,,,
"I-45 # 2 a 100, Fundación, Magdalena, Colombia",El Rancho Trukerstop,Informal Campsite,"Emergency room (street strike). Very loud, lots of lorries all night. No infrastructure.     Free  Carretera 45 near Santa Rosa de Lima",10.491520,-74.162700,174.0,2018-02-22 23:34:30 UTC,Unknown,,,,Yes,Unknown,Unknown,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,,,
"La Playa - Hacari, La Playa, Norte de Santander, Colombia",NP Los Estoraques,Established Campground,"Magnificent place for the night. Toilets and potable water available. Very quiet. 25k pesos per car for the night and 10k p.p. for the hike. The rangers are super friendly and also run a little shop on the site for drinks and snacks.

Drive through the village ""Playa de Belen"". The town itself is a hidden gem! Super friendly and are very interested in foreign tourists as they hardly visit.",8.220780,-73.238530,1458.0,2025-05-11 00:00:00 UTC,Non-Potable,,,,Yes,No,No,,No,No,Yes,Yes,Yes,Cold,Running Water,Unknown,,,,,,,,,,,,
"Barichara, Villanueva, Santander, Colombia",Meadow at a tienda,Wild Camping,"Good overnight place with no infrastructure to some extent, quiet, a little music.     Free  about 5 km before Barichara",6.620680,-73.157800,,2014-06-09 13:00:11 UTC,Unknown,,,,Yes,Unknown,Unknown,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,,,
